# Core ML dependencies (versions actuelles fin 2024)
torch>=2.3.0,<2.5.0
transformers>=4.44.0,<4.50.0
accelerate>=0.33.0,<0.35.0
bitsandbytes>=0.43.0,<0.45.0
datasets>=2.21.0,<2.25.0
tokenizers>=0.19.0,<0.21.0

# Document processing
python-docx>=1.1.0,<1.2.0
python-dotenv>=1.0.1,<1.1.0

# UI and CLI (versions récentes)
rich>=13.7.0,<14.0.0
typer>=0.12.0,<0.15.0
tqdm>=4.66.0,<5.0.0

# Data processing
numpy>=1.26.0,<2.0.0
pandas>=2.2.0,<3.0.0
scikit-learn>=1.5.0,<1.6.0

# Configuration moderne
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# Logging et monitoring
loguru>=0.7.2,<0.8.0
psutil>=6.0.0,<7.0.0

# Caching moderne
diskcache>=5.6.3,<6.0.0

# GPU monitoring
pynvml>=11.5.0,<12.0.0

# Text processing (optionnel mais recommandé)
spacy>=3.7.0,<3.8.0
textstat>=0.7.3,<0.8.0
nltk>=3.9.0,<4.0.0

# Quality control (optionnel)
language-tool-python>=2.8.0,<3.0.0

# Advanced ML (optionnel)
sentence-transformers>=3.0.0,<4.0.0
evaluate>=0.4.2,<0.5.0

# Web interface (futur)
gradio>=4.38.0,<5.0.0
streamlit>=1.37.0,<2.0.0
fastapi>=0.112.0,<0.115.0
uvicorn>=0.30.0,<0.32.0

# Development tools
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
black>=24.4.0,<25.0.0
ruff>=0.5.0,<0.7.0
mypy>=1.11.0,<1.13.0
pre-commit>=3.8.0,<4.0.0

# Documentation
sphinx>=7.4.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
